Period,Consumer Price Index  (2012=100),Index of Industrial Production,Wholesale Price Index (2011-12=100),Consumer Price Index for Agricultural Labourer,Consumer Price Index for Rural Labourer,Commercial Paper (Amount Outstanding) (in Crore),Consumer Price Index for Food and Beverages,Net Foreign Direct Investment (US $ Million),Direct Investment to India (US $ Million),Foreign Direct Investment By India (US $ Million),Net Portfolio Investment (US $ Million),Total Investment Inflows (US $ Million),FCNR(B)-Foreign Currency Non-Resident (Banks) (US $ Million),External Commercial Borrowings Registrations (US $ Million),Foreign Trade Exports Total (US $ Million),Foreign Trade Imports Total (US $ Million),Foreign Trade Balance Total (US $ Million),Market Borrowing SG Gross Amount Raised (in Crore),Exchange Rate of Indian Rupee to US Dollar (Month End)
Apr-2025,192.6,151.8,154.2,1307.0,1320.0,545586.95,196.0,3944.6,7134.84,3190.25,-3097.3,847.29,33080.99,2917.0,76679.88,129820.87,-53141.0,53870.0,85.05
Mar-2025,192.0,166.3,154.8,1306.0,1319.0,442892.7,196.2,-437.84,3322.36,3760.21,3877.16,3439.32,32809.42,11043.0,83935.38,127014.28,-43078.91,224897.11,85.58
Feb-2025,192.5,151.1,154.9,1309.0,1321.0,465926.95,197.6,-808.09,2673.41,3481.5,-4041.29,-4849.38,32492.04,2824.0,73639.12,101927.34,-28288.22,122593.06,87.4
Jan-2025,193.4,161.6,155.0,1316.0,1328.0,456483.15,200.9,1980.33,3996.04,2015.71,-6591.49,-4611.16,32754.06,3998.0,72689.78,118860.67,-46170.89,111673.15,86.64
Dec-2024,195.4,158.0,155.7,1320.0,1331.0,435779.45,205.9,-148.29,1964.08,2112.37,1811.78,1663.49,32198.08,9543.0,75606.41,116957.62,-41351.21,88662.0,85.62
Nov-2024,196.5,148.1,156.4,1320.0,1331.0,445122.05,208.4,-2677.92,-124.37,2553.55,-2256.94,-4934.86,32040.0,2833.0,63913.91,127857.02,-63943.11,55006.0,84.5
Oct-2024,196.8,150.3,156.7,1315.0,1326.0,445104.9,209.4,49.84,1813.1,1763.26,-10926.87,-10877.04,31871.04,5499.0,77946.67,130139.03,-52192.36,84842.0,84.09
Sep-2024,194.2,146.9,154.7,1304.0,1316.0,397590.45,204.8,-960.09,1183.92,2144.01,9712.45,8752.36,31080.27,4841.0,68606.87,117439.25,-48832.38,82243.0,83.79
Aug-2024,193.0,145.8,154.4,1297.0,1309.0,471121.5,202.7,1187.99,3570.25,2382.26,4297.8,5485.8,29204.06,5909.0,68964.43,137019.61,-68055.17,89190.0,83.87
Jul-2024,193.0,149.8,155.3,1290.0,1302.0,458911.05,203.3,-2542.11,390.89,2933.0,5839.8,3297.69,28572.43,3581.0,69414.39,118947.08,-49532.7,68382.88,83.74
Jun-2024,190.2,151.0,154.0,1280.0,1292.0,422447.45,198.4,2388.75,3610.05,1221.3,5448.77,7837.52,27414.08,2816.0,70325.15,111994.14,-41668.99,51821.0,83.45
May-2024,187.7,154.7,153.5,1269.0,1281.0,403970.0,193.2,2341.61,4048.71,1707.09,-1820.65,520.96,26852.83,4012.0,79182.51,123350.39,-44167.88,57500.0,83.3
Apr-2024,186.7,148.0,152.9,1263.0,1275.0,411533.6,191.9,1917.28,3105.18,1187.89,-2683.38,-766.09,26216.43,4285.0,70607.2,108976.09,-38368.89,36500.0,83.52
Mar-2024,185.8,160.0,151.4,1259.0,1270.0,388559.2,190.7,-1365.7,2296.41,3662.11,7785.3,6419.6,25733.33,7734.0,83385.49,114054.27,-30668.78,192763.49,83.37
Feb-2024,185.8,147.1,151.2,1258.0,1269.0,408048.25,190.3,-28.03,1202.64,1230.67,3745.61,3717.57,24901.66,2296.0,41405.62,60919.29,-19513.67,106259.0,82.92
Jan-2024,185.5,153.6,151.2,1258.0,1268.0,377707.2,190.1,3677.19,4548.48,871.29,-139.1,3538.08,23517.12,3090.0,37323.8,53876.53,-16552.73,104021.74,83.08
Dec-2023,185.7,152.3,151.8,1257.0,1267.0,364181.25,191.2,-656.23,1311.76,1968.0,9555.33,8899.1,22815.31,5143.0,38391.03,57151.51,-18760.48,67683.01,83.12
Nov-2023,186.3,141.1,153.1,1253.0,1262.0,394967.95,192.6,802.87,1774.2,971.33,4197.96,5000.83,21859.71,1146.0,33745.88,55062.11,-21316.23,110925.51,83.35
Oct-2023,185.3,144.9,152.5,1241.0,1251.0,413685.3,190.9,3805.45,5275.65,1470.2,-1741.13,2064.32,21427.21,742.0,33433.54,63862.25,-30428.71,67383.52,83.27
Sep-2023,184.1,142.3,151.8,1226.0,1237.0,412234.35,189.0,630.69,1919.98,1289.29,-2226.19,-1595.5,21283.78,2764.0,34407.98,54485.03,-20077.05,70012.01,83.06
Aug-2023,186.2,145.8,152.5,1224.0,1234.0,450064.05,192.5,-539.85,738.8,1278.65,2880.22,2340.37,20915.04,2768.0,38284.78,62298.15,-24013.37,62280.0,82.68
Jul-2023,186.3,142.7,152.1,1215.0,1226.0,444567.6,193.5,-925.12,377.21,1302.33,4292.49,3367.38,20808.03,2559.0,34489.89,53485.93,-18996.03,58030.0,82.25
Jun-2023,181.0,143.9,148.9,1196.0,1207.0,433212.15,183.1,1304.8,1967.14,662.33,7649.74,8954.54,20484.67,7959.0,34324.89,53512.86,-19187.97,67900.0,82.04
May-2023,179.1,145.6,149.4,1186.0,1197.0,433543.35,179.1,664.93,1483.92,818.99,5986.04,6650.97,19887.24,7648.0,34953.43,57478.35,-22524.92,77500.01,82.68
Apr-2023,178.1,140.7,151.1,1180.0,1192.0,421736.55,177.9,2758.1,3911.15,1153.05,2095.04,4853.14,19687.33,5360.0,34618.45,49055.63,-14437.18,22300.0,81.78
Mar-2023,177.2,151.7,151.0,1175.0,1186.0,353688.25,177.0,1274.04,2392.47,1118.43,1559.64,2833.69,19363.3,3840.0,41957.82,60920.8,-18962.98,171895.67,82.22
Feb-2023,176.8,139.3,150.9,1171.0,1182.0,364530.1,176.6,1716.48,2860.37,1143.89,-331.51,1384.98,18402.31,644.0,37013.7,53581.5,-16567.8,77192.0,82.68
Jan-2023,176.5,147.4,150.7,1170.0,1181.0,363889.15,176.7,3364.25,4066.34,702.09,-2892.32,471.92,18206.71,1777.0,35799.38,52826.38,-17027.0,51846.0,81.74
Dec-2022,175.7,145.9,150.5,1167.0,1179.0,359673.3,175.9,1870.3,3575.14,1704.84,-688.02,1182.27,17558.44,2768.0,38084.56,61218.76,-23134.2,53461.85,82.79
Nov-2022,176.5,137.7,152.5,1167.0,1178.0,362307.65,178.3,-1007.85,1575.16,2583.01,4736.11,3728.26,16719.23,5203.0,34887.1,56951.41,-22064.31,57199.0,81.6
Oct-2022,176.7,129.5,152.9,1159.0,1170.0,373332.25,179.6,1167.66,2176.93,1009.27,562.46,1730.12,16104.43,1430.0,31601.79,57910.5,-26308.71,70450.0,82.39
Sep-2022,175.3,133.8,151.9,1149.0,1161.0,400866.35,177.8,1567.37,2565.66,998.29,-1175.04,392.33,16008.4,2709.0,35390.8,63372.11,-27981.31,53591.02,81.55
Aug-2022,174.3,131.5,153.2,1140.0,1152.0,410076.8,176.3,748.31,1968.49,1220.18,7336.85,8085.16,16017.67,1875.0,37017.74,61879.15,-24861.41,59526.0,79.72
Jul-2022,173.4,134.4,154.0,1131.0,1143.0,374226.45,175.0,3893.28,4562.89,669.61,370.06,4263.34,15877.96,2616.0,38335.8,63771.39,-25435.59,52990.0,79.42
Jun-2022,172.6,138.3,155.4,1125.0,1137.0,372542.35,174.9,2755.21,3869.39,1114.18,-6062.49,-3307.28,15680.64,1889.0,42279.52,64352.76,-22073.24,65450.0,78.94
May-2022,171.7,137.8,155.0,1119.0,1131.0,384544.0,173.3,5311.4,6042.65,731.25,-4682.84,628.55,15910.4,1516.0,39003.62,61126.44,-22122.82,35290.0,77.66
Apr-2022,170.1,134.5,152.3,1108.0,1119.0,364999.65,170.8,5325.85,6350.47,1024.62,-3884.76,1441.08,16134.74,362.0,39698.17,58057.7,-18359.53,9500.0,76.42
Mar-2022,167.7,148.8,148.9,1098.0,1109.0,352292.55,168.4,3051.98,5145.27,2093.29,-4992.89,-1940.9,16918.12,5042.0,44573.71,63090.56,-18516.85,103665.0,75.81
Feb-2022,166.1,131.4,145.3,1095.0,1106.0,364645.3,166.2,4657.32,5168.92,511.6,-5788.36,-1131.05,17292.98,2328.0,37153.99,55898.39,-18744.4,52118.0,75.49
Jan-2022,165.7,139.3,143.8,1095.0,1105.0,395881.0,166.4,6067.2,6939.29,872.09,-4433.91,1633.29,18089.38,7979.0,35233.01,52566.77,-17333.76,79535.43,74.97
Dec-2021,166.2,138.8,143.3,1097.0,1106.0,350068.65,168.2,1350.52,2851.02,1500.51,-3735.72,-2385.21,18154.37,5549.0,39270.2,60329.77,-21059.57,60062.0,74.3
Nov-2021,166.7,128.0,143.7,1092.0,1101.0,388363.05,169.7,2192.25,3329.61,1137.37,-152.47,2039.78,18672.91,2399.0,31795.05,53025.07,-21230.02,37825.0,75.09
Oct-2021,165.5,135.0,140.7,1081.0,1090.0,379278.3,167.7,1015.88,2659.21,1643.33,-1953.39,-937.51,18805.15,1339.0,35727.73,53638.25,-17910.52,59449.23,74.79
Sep-2021,163.2,129.5,137.4,1067.0,1076.0,370982.1,164.0,2030.58,4276.38,2245.79,2588.85,4619.43,18950.0,4023.0,33814.61,56286.42,-22471.81,70821.73,74.26
Aug-2021,162.9,132.4,136.2,1066.0,1074.0,391504.85,163.9,5114.58,6003.55,888.97,2906.37,8020.95,19331.06,2847.0,33380.73,45092.86,-11712.13,44300.0,73.15
Jul-2021,162.5,131.5,135.0,1061.0,1070.0,414981.65,164.0,1552.1,2619.84,1067.73,-1617.79,-65.69,19598.51,3434.0,35512.82,46146.97,-10634.16,49300.0,74.39
Jun-2021,161.3,122.8,133.7,1057.0,1065.0,376117.85,162.6,354.15,2555.24,2201.09,1251.7,1605.85,19698.7,1485.0,32493.0,42098.26,-9605.27,84850.0,74.35
May-2021,160.4,115.1,132.9,1049.0,1057.0,388707.25,160.7,8801.57,10352.18,1550.61,966.46,9768.03,19876.3,738.0,32298.98,38834.64,-6535.66,50550.0,72.52
Apr-2021,157.8,126.1,132.0,1041.0,1049.0,374846.75,158.0,2398.37,4330.01,1931.64,-1816.09,582.28,20027.35,2723.0,30750.58,46044.08,-15293.5,9150.0,74.02
Mar-2021,156.8,145.6,129.9,1035.0,1043.0,364374.3,156.7,755.27,2066.52,1311.25,-791.6,-36.33,20473.08,9233.0,35256.6,48898.86,-13642.26,108412.0,73.5
Feb-2021,156.6,129.9,128.1,1037.0,1044.0,390852.95,156.9,441.62,1781.9,1340.28,1853.4,2295.02,22093.46,2577.0,27633.25,40748.65,-13115.4,80270.0,73.04
Jan-2021,156.3,136.6,126.5,1038.0,1045.0,410651.9,157.6,1481.65,1901.82,420.18,6218.48,7700.13,21505.96,3744.0,27538.28,42030.07,-14491.79,56300.0,72.95
Dec-2020,157.3,137.4,125.4,1047.0,1053.0,365185.05,161.0,6239.35,7130.1,890.75,8551.18,14790.53,22127.57,2994.0,27216.29,42934.54,-15718.25,65326.47,73.05
Nov-2020,158.9,126.7,125.1,1060.0,1065.0,373146.1,165.4,7169.64,8023.82,854.19,10929.15,18098.78,21925.48,2045.0,23619.95,33812.29,-10192.34,64824.33,73.8
Oct-2020,158.4,129.6,123.6,1052.0,1057.0,380112.2,164.7,3971.04,4839.94,868.91,1736.89,5707.93,21958.27,2033.0,24920.41,34073.84,-9153.43,74710.0,73.97
Sep-2020,156.4,124.1,122.9,1037.0,1043.0,362310.1,161.4,2593.58,4117.64,1524.07,1177.95,3771.53,22291.43,5223.0,27559.04,30518.35,-2959.31,84525.0,73.8
Aug-2020,154.7,117.2,122.0,1026.0,1033.0,372600.8,158.0,18247.37,18698.79,451.42,5347.24,23594.61,22468.26,1751.0,22829.29,31034.01,-8204.72,56400.0,73.6
Jul-2020,153.9,117.9,121.0,1021.0,1028.0,374817.2,157.0,3583.53,4261.17,677.65,472.46,4055.99,22466.93,2148.0,23782.41,29116.06,-5333.66,60400.0,74.77
Jun-2020,151.8,107.9,119.3,1018.0,1024.0,391482.3,154.0,-914.4,64.18,978.58,3174.45,2260.05,22458.12,1022.0,22033.15,21323.55,709.6,48471.2,75.53
May-2020,150.9,90.2,117.5,1019.0,1025.0,425817.0,152.7,200.05,754.82,554.77,-560.88,-360.83,22875.76,1491.0,19246.54,22859.87,-3613.32,48450.0,75.64
Apr-2020,151.4,54.0,119.2,1014.0,1019.0,417227.05,154.0,186.42,1286.45,1100.04,-1971.91,-1785.49,23112.21,996.0,10173.26,17085.78,-6912.51,60055.0,75.12
Mar-2020,148.6,117.2,120.4,1007.0,1013.0,344526.95,148.9,3974.17,4936.72,962.55,-14635.16,-10660.99,24244.06,7437.0,21490.67,31470.92,-9980.25,117951.74,75.39
Feb-2020,149.1,134.2,122.2,1010.0,1016.0,400200.25,150.5,2737.1,4019.9,1282.8,-1148.26,1588.84,24241.58,4175.0,27742.76,37904.47,-10161.71,66257.32,72.19
Jan-2020,150.2,128.58333333333331,123.4,1016.0,1021.0,421988.85,153.5,5251.88,6228.83,976.95,2038.58,7290.46,24407.9,8401.0,25853.3,41149.5,-15296.19,75193.0,71.51
Dec-2019,150.4,134.5,123.0,1014.0,1019.0,414906.3,155.0,4326.41,5511.98,1185.56,-611.42,3715.0,24017.92,2097.0,27096.05,39594.1,-12498.05,47477.47,71.27
Nov-2019,148.6,128.8,122.3,1000.0,1006.0,458415.6,151.9,2770.46,3657.49,887.03,5860.45,8630.91,24325.73,2116.0,25744.49,38523.24,-12778.75,46020.85,71.73
Oct-2019,147.2,124.0,122.0,987.0,993.0,462308.75,149.6,2646.2,4064.01,1417.81,2580.08,5226.27,24710.1,3415.0,26212.39,37986.37,-11773.98,60160.76,70.81
Sep-2019,145.8,122.9,121.3,976.0,983.0,459742.1,147.0,1981.31,2949.69,968.38,2382.54,4363.85,24499.88,4889.0,26013.73,37694.82,-11681.09,48763.0,70.69
Aug-2019,145.0,126.2,121.5,965.0,972.0,497176.75,145.9,1850.74,2762.01,911.27,-363.14,1487.6,23895.34,3317.0,25987.94,39852.08,-13864.15,44553.0,71.76
Jul-2019,144.2,131.8,121.3,958.0,965.0,509412.8,144.7,3482.41,4681.37,1198.96,457.04,3939.45,23974.87,4981.0,26231.64,40430.65,-14199.01,50606.4,68.86
Jun-2019,144.1,129.3,121.5,950.0,957.0,503943.3,142.7,6788.6,7570.45,781.85,1895.73,8684.33,24363.94,5399.0,25027.35,41032.49,-16005.15,29851.0,68.92
May-2019,142.0,135.4,121.6,940.0,948.0,551983.5,140.9,2818.36,4083.55,1265.2,1835.93,4654.29,24318.28,3548.0,29849.71,46683.35,-16833.65,22100.0,69.81
Apr-2019,141.2,126.5,121.1,932.0,939.0,542885.8,139.4,4385.56,5540.16,1154.61,1111.03,5496.59,24579.71,3158.0,26037.65,42387.26,-16349.6,29572.0,69.84
Mar-2019,140.4,144.1,119.9,924.0,932.0,483084.45,138.1,789.18,3239.58,2450.4,8622.96,9412.13,23170.18,12725.0,32725.19,43690.44,-10965.26,62298.26,69.17
Feb-2019,139.9,127.6,119.5,917.0,925.0,520811.05,137.5,1949.2,2503.48,554.28,1174.65,3123.85,21623.3,2812.0,26862.08,36591.13,-9729.05,67735.0,71.2
Jan-2019,139.6,134.4,119.2,915.0,923.0,528741.2,137.4,3681.52,4046.86,365.34,-361.72,3319.79,21413.04,2417.0,26407.36,41455.21,-15047.85,61131.15,71.03
Dec-2018,140.1,133.9,119.7,913.0,921.0,498728.65,138.2,3112.49,4236.52,1124.02,-1343.96,1768.53,20839.86,3806.0,27858.29,42351.02,-14492.73,43896.48,69.79
Nov-2018,140.8,126.1,121.6,914.0,921.0,560613.81,139.7,1076.61,1584.78,508.17,2990.9,4067.51,20433.31,2066.0,26071.56,43655.19,-17583.62,39183.65,69.66
Oct-2018,140.7,132.8,122.0,913.0,920.0,587688.66,139.9,3120.15,4544.21,1424.05,-3757.58,-637.43,22163.01,1411.0,26673.95,44677.89,-18003.94,46576.55,73.99
Sep-2018,140.2,128.8,120.9,910.0,917.0,556198.16,140.4,3614.89,4671.12,1056.23,-1798.85,1816.04,22421.83,1706.0,27865.97,42819.59,-14953.62,25437.95,72.55
Aug-2018,140.4,128.0,120.1,907.0,915.0,632296.01,141.7,1986.94,2543.98,557.04,-2830.51,-843.57,22622.57,4827.0,27808.32,45731.11,-17922.79,28050.5,70.93
Jul-2018,139.8,125.7,119.9,902.0,910.0,639529.66,141.4,1808.5,2805.67,997.17,4831.49,6639.99,22777.03,2175.0,25754.24,44388.07,-18633.84,27426.25,68.61
Jun-2018,138.5,127.7,119.1,894.0,902.0,491833.06,139.4,1644.54,3015.49,1370.95,-3881.72,-2237.18,22568.22,2714.0,27158.08,44806.59,-17648.51,19979.6,68.58
May-2018,137.8,129.6,118.3,891.0,899.0,466886.96,138.1,3667.54,4637.5,969.95,-1373.35,2294.19,22245.87,1347.0,28944.97,43917.27,-14972.3,24880.0,67.45
Apr-2018,137.1,122.6,117.3,888.0,896.0,447691.41,137.5,4260.41,5473.06,1212.65,-2890.27,1370.15,21997.65,3917.0,25949.46,39966.95,-14017.49,31728.1,66.78
Mar-2018,136.5,140.3,116.3,887.0,894.0,372577.41,137.2,2051.24,3213.56,1162.31,-1390.18,661.06,22025.6,5075.0,29167.03,42801.16,-13634.13,419099.52,65.04
Feb-2018,136.4,127.4,116.1,889.0,896.0,455047.21,137.6,2667.79,3077.45,409.65,286.87,2954.67,21844.01,3100.0,26030.72,37871.27,-11840.55,257694.76166666666,65.1
Jan-2018,136.9,132.3,116.0,895.0,901.0,457498.66,139.2,1688.55,2314.12,625.57,3379.21,5067.75,22160.53,540.0,25407.74,40701.21,-15293.47,419099.52,63.69
Dec-2017,137.2,130.6,115.7,900.0,906.0,409053.31,140.5,2735.67,3284.86,549.19,-120.22,2615.45,21807.73,1305.0,27832.56,42030.79,-14198.23,351847.53736111114,63.93
Nov-2017,137.6,125.8,116.4,905.0,910.0,473679.8,142.1,956.14,1552.53,596.39,1590.83,2546.97,21169.81,3039.0,26292.66,41390.19,-15097.53,419099.52,64.43
Oct-2017,136.1,122.5,115.6,901.0,907.0,489231.8,140.1,631.53,1148.02,516.48,3850.89,4482.43,20636.73,4406.0,22888.7,37501.43,-14612.73,391077.86056712957,64.77
